filepath,prediction,label,mad,ssim,dists,l2
nopathgiven,3,6,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,1.3237175835456583e-06
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,4,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,8,0.0,0.0,1.0728836059570312e-06,0.0010647964663803577
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,3,0.0,0.0,0.0,8.692382493791229e-07
nopathgiven,6,6,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,4,0.0,0.0,0.0,0.0
nopathgiven,4,6,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,3,0.0,0.0,0.0,6.820126827733475e-07
nopathgiven,8,0,0.0,0.0,0.0,1.0083135748573113e-06
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,4,0.0,0.0,0.0,0.0
nopathgiven,4,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,0.0,0.0,7.967675514919392e-07
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,1,0.0,0.0,0.0,6.048350655873946e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,8,0.0,-1.1920928955078125e-07,0.0,8.60362831645034e-07
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,5.960464477539063e-08,1.1920928955078125e-07,1.259478494830546e-06
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,7.667897534702206e-07
nopathgiven,9,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,3,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,-1.1920928955078125e-07,0.0,7.992227892827941e-07
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,5,0.0,-1.1920928955078125e-07,-2.384185791015625e-07,1.0364420859332313e-06
nopathgiven,0,8,0.0,0.0,-1.1920928955078125e-07,6.643241476922412e-07
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,9,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,6,0.0,0.0,-1.1920928955078125e-07,5.892429726372939e-07
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,4,1,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,7,0.0,1.7881393432617188e-07,2.384185791015625e-07,0.0008914191857911646
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,3,0.0,0.0,-1.1920928955078125e-07,5.286172495289065e-07
nopathgiven,3,5,0.0,0.0,0.0,8.935992354963673e-07
nopathgiven,8,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,5,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,8,8,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,9,1,0.0,4.172325134277344e-07,1.8477439880371094e-06,0.0012431679060682654
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,8.244772402576928e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,-1.1920928955078125e-07,0.0,9.902329338729032e-07
nopathgiven,3,5,0.0,0.0,1.1920928955078125e-07,4.2415823031660693e-07
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,9,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,4,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,5,3,0.0,0.0,-1.1920928955078125e-07,8.283369652417605e-07
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,3,0.0,-1.1920928955078125e-07,0.0,1.0316267662346945e-06
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,3,7,0.0,0.0,0.0,7.726632702542702e-07
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,4,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,7,9,0.0,0.0,0.0,7.67917128996487e-07
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,5,6,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,-1.1920928955078125e-07,0.0,1.6710968111510738e-06
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,6,2,0.0,0.0,0.0,8.649848268760252e-07
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,1,8,0.0,0.0,0.0,0.0
nopathgiven,5,3,0.0,-1.1920928955078125e-07,1.1920928955078125e-06,0.0008455585921183228
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,9,7,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,4,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,5,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,4,5,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,7.957135608194221e-07
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,-1.1920928955078125e-07,5.054945972915448e-07
nopathgiven,8,9,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,3,0.0,4.172325134277344e-07,7.152557373046875e-07,0.0011167323682457209
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,3,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,6.919244128766877e-07
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,2,0.0,0.0,0.0,9.911319693856058e-07
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,6,0.0,-1.1920928955078125e-07,0.0,8.88749411842582e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,0.0,0.0,8.708805125934305e-07
nopathgiven,8,8,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,4,2,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,1.3233847084848094e-06
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,2,6,0.0,-1.1920928955078125e-07,0.0,1.1077312365159742e-06
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,8,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,1,0.0,0.0,0.0,0.0
nopathgiven,1,9,0.0,0.0,-1.1920928955078125e-07,8.569832630200835e-07
nopathgiven,7,5,0.0,1.7881393432617188e-07,1.3113021850585938e-06,0.0012749133165925741
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,5.960464477539063e-08,2.4437904357910156e-06,0.0010706189787015319
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,0.0,0.0,7.231251402117778e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,2,0.0,0.0,5.960464477539063e-08,6.569765673702932e-07
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,4,0,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,6,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,3,0.0,5.960464477539063e-08,0.0,6.764300337636087e-07
nopathgiven,8,1,0.0,0.0,0.0,4.5905653678346425e-07
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,5,2,0.0,0.0,0.0,8.362209200640791e-07
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,1,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,9,0.0,0.0,0.0,6.287368705670815e-07
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,6,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,1,0.0,0.0,0.0,5.855798121956468e-07
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,0.0,0.0,8.49546438530524e-07
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,6,0.0,0.0,-1.1920928955078125e-07,7.331662459364452e-07
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,1,0.0,0.0,0.0,7.35848573185649e-07
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,3,0.0,-1.1920928955078125e-07,3.5762786865234375e-07,0.0007141337846405804
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,0,0.0,0.0,0.0,1.038355890159437e-06
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,4,0.0,0.0,0.0,7.094352554304351e-07
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,6,0.0,0.0,-1.1920928955078125e-07,5.724618858948816e-07
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,3,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,0.0,7.521327347603801e-07
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,3,0.0,0.0,-1.1920928955078125e-07,5.443309305519506e-07
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,6,3,0.0,0.0,0.0,7.560562949038285e-07
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
