filepath,prediction,label
./data/nips17/images/d0fe8afb55c3c7cd,497,497,0.0
./data/nips17/images/91d18b353d5b3be2,930,930,0.0
./data/nips17/images/21b0803c965f76ef,919,919,0.0
./data/nips17/images/f20783fc38473514,385,385,0.0
./data/nips17/images/3d6e530955c60759,511,511,0.0
./data/nips17/images/7e5c847bafc4d50c,450,908,0.0
./data/nips17/images/0aebe24fc257286e,560,560,0.0
./data/nips17/images/3c970c84b598f2d9,779,779,0.0
./data/nips17/images/c6166621198a3de4,985,985,0.0
./data/nips17/images/134bfd93a04b88b2,580,580,0.0
./data/nips17/images/4227a6e105cc0588,970,970,0.0
./data/nips17/images/405dd60729a8c18d,847,847,0.0
./data/nips17/images/0d29832e5da60f5f,972,972,0.0
./data/nips17/images/90ab38bb74020d5a,646,646,0.0
./data/nips17/images/068c5d66662a837a,963,963,0.0
./data/nips17/images/e5f15610a22098bb,671,671,0.0
./data/nips17/images/4cd90a6459ce9571,718,718,0.0
./data/nips17/images/4a0bac33f8e81e60,406,406,0.0
./data/nips17/images/cc283b8f7f46fbf0,573,573,0.0
./data/nips17/images/70b9b8ae11327472,10,10,0.0
./data/nips17/images/5dd8e133e66ecd3a,141,141,0.0
./data/nips17/images/4dc360d125c9238c,526,526,0.0
./data/nips17/images/8805b0b20d808c49,703,703,0.0
./data/nips17/images/15d27dbdc9eeda7f,468,468,0.0
./data/nips17/images/448a738f6dcba07e,562,562,0.0
./data/nips17/images/e5948d6294eb8ca3,886,886,0.0
